street,town,county,postcode,country,ukregion
25 Helpston Road, Ailsworth,Cambridgeshire, PE5 7AE,UK,South East
87 Beech Avenue, Alfreton,Derbyshire, DE55 7EX,UK,East Midlands
2A Everest Close, Arlesey,Bedfordshire, SG15 6TR,UK,East Midlands
89 Poplar Street, Ashington,Northumberland, NE63 0AT,UK,North East
4 Rippleside, Basildon,Essex, SS14 1UA,UK,South East
7 Talbot Street, Batley,West Yorkshire, WF17 5AW,UK,Yorkshire & Humber
7 St Marys Acre, Bearley,Warwickshire, CV37 0SY,UK,West Midlands
24 Coquetdale Place, Bedlington,Northumberland, NE22 5JF,UK,North East
25 Newby Close, Bedlington,Northumberland, NE22 5YT,UK,North East
"Ground Floor Flat, 16 Bedford Avenue", Bexhill-On-Sea,East Sussex, TN40 1NG,UK,South East
2 Archer Court, Bishop Norton,Lincolnshire , LN8 2BT,UK,East Midlands
"Unit 308, Daisyfield Mill, Appleby Street", Blackburn,Lancashire, BB1 3BL,UK,Yorkshire & Humber
"Flat 31,  Streete Court, 22 Victoria Drive", Bognor Regis,West Sussex, PO21 2RL,UK,South East
10 Cecilia Street, Bolton,Greater Manchester, BL3 2AU,UK,North West
14 Southbourne Drive, Bourne End,Buckinghamshire, SL8 5RZ,UK,South East
129 Parkwood Road, Bournemouth,Dorset, BH5 2BT,UK,South West
"Laverack Hall Farm, High Busy Lane", Bradford,West Yorkshire, BD10 8UD,UK,Yorkshire & Humber
1 Hereford Drive, Braintree,Essex, CM7 9FX,UK,South East
2 Whitefield Mews, Bristol,Bristol, BS5 7FJ,UK,South West
32 Abbotsbury Road, Broadstone,Dorset, BH18 9DA,UK,South West
12 Station Road, Buckfastleigh,Devon, TQ11 0BU,UK,South West
10 Gibside Crescent, Burnopfield,Durham, NE16 6PB,UK,North East
3 Elizabeth Road, Cannock,Staffordshire, WS11 4RE,UK,West Midlands
30 Notley Street, Canterbury,Kent, CT1 1LX,UK,South East
1 High Street, Castle Cary,Somerset, BA7 7AN,UK,South West
34 King William Drive, Cheltenham,Gloucestershire, GL53 7RP,UK,South West
1 Old Houses, Chesterfield,Derbyshire, S41 0EH,UK,East Midlands
89 Fuller Street, Cleethorpes,Lincolnshire , DN35 7QB,UK,Yorkshire & Humber
5 Deveron Walk, Corby,Northamptonshire, NN17 2JX,UK,East Midlands
8 Sixpence Close, Coventry,Warwickshire, CV4 8HL,UK,West Midlands
87 Alexandra Road, Crosby,Merseyside, L23 7TE,UK,North West
Ty Cenin, Dyffryn Ardudwy,Gwynedd, LL44 2DG,UK,Wales
"17 Crest Drive,  Enfield",London,Greater London, EN3 5QD,UK,London
"Fole Farm, Uttoxeter Road", Fole,Staffordshire, ST14 5EF,UK,West Midlands
"Cuckoo Cottage, Beggar Hill", Fryerning,Essex, CM4 0PH,UK,East
4 Dulverton Drive, Furzton,Buckinghamshire, MK4 1DE,UK,South East
11 Victoria Road, Guiseley,West Yorkshire, LS20 8DH,UK,Yorkshire & Humber
7 Union Close, Hailsham,East Sussex, BN27 3HQ,UK,South East
1A Green Road, Hall Green,West Midlands, B28 8BZ,UK,West Midlands
6 Police Houses, Haltwhistle,Northumberland, NE49 9DH,UK,North East
15 Salisbury Road, High Wycombe,Buckinghamshire, HP13 6UL,UK,South East
14 Walrow Terrace, Highbridge,Somerset, TA9 4AA,UK,South West
"Tall Trees, Tickmorend", Horsley,Gloucestershire, GL6 0PE,UK,South West
"Ashwyn, Godley Green", Hyde,Greater Manchester, SK14 3BE,UK,North West
20 Museum Street, Ipswich,Suffolk, IP1 1HZ,UK,South East
3 Brookside, Knighton,Powys, LD7 1DW,UK,Wales
24 Picton Street, Leek,Staffordshire, ST13 8AX,UK,West Midlands
1 Pinehurst Road, Liverpool,Merseyside, L4 2TU,UK,North West
3 - 7 Ray Street, London,Greater London, EC1R 3DR,UK,London
2 Doddington Place, London,Greater London, SE17 3TH,UK,London
"Flat 40, Carlton House, Canterbury Terrace", London,Greater London, NW6 5DY,UK,London
23 Vyner Road, London,Greater London, W3 7LY,UK,London
"Flat 17, Tideham House,  Merbury Close", London,Greater London, SE28 0LW,UK,London
69 Wigston Road, London,Greater London, E13 8QN,UK,London
19 Penfold Road, London,Greater London, N9 8EH,UK,London
"Flat 42, William Morris House, Margravine Road", London,Greater London, W6 8LR,UK,London
16 Walton Place, London,Greater London, SW3 1RJ,UK,London
"4 Fenswood Mews,  14 Fenswood Road", Long Ashton,Somerset, BS41 9FL,UK,South West
46 High Street, Longstanton,Cambridgeshire, CB24 3BS,UK,East
"Coroville, Cherry Corner", Lymm,Cheshire, WA13 0TB,UK,North West
"1 Marlborough Court, Bradford Road", Menston,West Yorkshire, LS29 6DD,UK,Yorkshire & Humber
12 Beechwood Close, Nailsworth,Gloucestershire, GL6 0BG,UK,East
1080 Shields Road, Newcastle Upon Tyne,Tyne and Wear, NE6 4SS,UK,North East
"White Cottage, Callerton Lane Ends", Newcastle Upon Tyne,Tyne and Wear, NE5 1NU,UK,North East
20 Laurel Drive, Newport,Gwent, TF10 7LY,UK,Wales
1 St Wilfred Drive, Northallerton,North Yorkshire, DL7 8JG,UK,Yorkshire & Humber
121A Long Nuke Road, Northfield,West Midlands, B31 1DX,UK,West Midlands
19 Letcombe Road, Nottingham,Nottinghamshire, NG11 8FJ,UK,East Midlands
Shortings Farm Cottage, Offton,Sufflok, IP8 4RS,UK,East
"East House, The Old Walled Garden", Otterburn,Northumberland, NE19 1AT,UK,North East
"Round Ings Barn, Round Ings Road", Outlane,West Yorkshire, HD3 3FQ,UK,Yorkshire & Humber
Line Cottage, Park Gate,Hampshire, LA21 8AT,UK,South East
"2 Leasam House Cottages, Leasam Lane", Playden,Sussex, TN31 7UE,UK,South West
17 Buttercup Road, Plymouth,Devon, PL6 8EF,UK,South West
6 Tower Road West, Poole,Dorset, BH13 6LA,UK,South West
28 Pwll Y Waun, Porthcawl,Mid Clamorgan, CF36 5HL,UK,Wales
58 Newton Nottage Road, Porthcawl,Mid Clamorgan, CF36 5RP,UK,Wales
103 Newcome Road, Portsmouth,Hampshire, PO1 5DS,UK,South East
16 Clive Close, Potters Bar,Hertfordshire, EN6 2AE,UK,East
5 Rose Gerlan Cottages, Rowen,Conwy, LL32 8YS,UK,Wales
4 Burnside Road, Rowlands Gill,Tyne and Wear, NE39 2LB,UK,North East
15 Field View Drive, Rowley Regis,West Midlands, B65 0RH,UK,West Midlands
12 Nadder Terrace, Salisbury,Wiltshire, SP2 7NN,UK,South West
3 Sturmer Court, Scunthorpe,Lincolnshire , DN16 3TX,UK,East
7 Crispin Road, Sheffield,Yorkshire, S12 2NH,UK,Yorkshire & Humber
1 River Court, Shepperton,Surrey, TW17 9EZ,UK,South East
29 Elm Road, Shipston-On-Stour,Warwickshire, CV36 4FA,UK,West Midlands
"School House, Church Hill", Stalbridge,North Dorset, DT10 2LR,UK,South West
9 Burleigh Close, Stoke-On-Trent,Staffordshire, ST1 3RL,UK,West Midlands
"Hazel Lea,  Cockshott Lane", Storth,Cumbria, LA7 7JN,UK,Yorkshire & Humber
"Chadwick Farm Cottage, Chadwick", Stourport-On-Severn,Worcestershire, DY13 9QZ,UK,West Midlands
Geryffynnon, Swyddffynnon,Ceredigion, SY25 6AL,UK,Wales
"Bethel Cottage, 15 Church Street", Watlington,Oxfordshire, OX49 5QP,UK,South East
13 Moor Lane, Wilmslow,Cheshire, SK9 6AG,UK,North West
31 Gorsewood Road, Woking,Surrey, GU21 8UX,UK,South East
15 Manor Gardens, Wombourne,Staffordshire, WV5 9DG,UK,West Midlands
66 Station Road, Woodhouse,Nottinghamshire, S13 7RB,UK,East Midlands
17 Marson Avenue, Woodlands,Doncaster, DN6 7NY,UK,Yorkshire & Humber
6 High Offley Road, Woodseaves,Staffordshire, ST20 0LF,UK,West Midlands
230 Leigh Road, Worsley,Greater Manchester, M28 1LE,UK,North West